tiempo,magnitud
0.0,-5.297999999999999
0.009594999995897524,-5.907
0.019339999991643708,-5.3870000000000005
0.9807870000004186,-5.185
0.9902779999974882,-5.184
1.0002199999944423,-5.132000000000001
2.0057639999940875,-5.065
2.015427999998792,-5.1979999999999995
2.025405000000319,-5.042
2.987210999999661,-4.904
3.0138999999981024,-5.045
5.108542000001762,-5.044
5.179281999997329,-5.205
5.978865999997652,-4.987
6.107349999998405,-5.042
6.182545999996364,-4.922
8.982349999998405,-5.092
9.173831000000064,-4.933
10.091955999996571,-4.734
10.953506999998353,-4.994
11.038124999999127,-5.0360000000000005
11.161805999996432,-5.0
12.09363399999711,-4.697
12.128876999995555,-5.038
13.044582999995328,-5.303
13.08681699999579,-5.716
17.964097000003676,-4.573
18.06371499999659,-5.17
18.15620399999898,-5.109
18.980925999996543,-5.074
19.087626999993518,-5.254
19.15516199999547,-5.142
19.939456000000064,-5.084
20.084999999999127,-5.209
20.16273099999671,-5.26
21.974872999999207,-5.999
22.112836000000243,-5.3629999999999995
26.10618099999556,-4.881
26.18255799999315,-4.41
27.02002299999731,-5.303
28.00376200000028,-4.658
28.120231000000786,-4.913
30.168379999995523,-5.192
31.079918999996153,-5.23
32.04958299999271,-5.013999999999999
32.102302999999665,-5.129
33.13234999999986,-5.087
58.945936999996775,-5.1339999999999995
60.99245399999927,-5.142
61.959860999995726,-5.124
64.02305599999818,-5.252000000000001
65.07822899999883,-5.277
69.11518500000238,-5.122999999999999
71.08423599999514,-5.2829999999999995
72.10968699999648,-5.01
73.11197900000116,-4.895
84.80115699999442,-5.212999999999999
91.10067099999287,-5.084
91.9532990000007,-4.458
93.03950199999235,-5.165
93.87519700000121,-5.101
95.87768499999947,-5.182
95.96385400000145,-5.207000000000001
96.03880799999752,-5.345
96.80944399999862,-5.106
100.03598399999464,-5.119
103.78446799999801,-5.247999999999999
104.81318299999839,-5.125
105.76088000000163,-5.013
105.97216399999888,-5.07
106.76435199999833,-5.41
107.76225699999486,-5.088
107.94815999999992,-5.034
109.91631899999629,-5.176
111.92045099999814,-5.225
113.96089100000245,-5.321000000000001
114.80305599999701,-5.12
115.81873799999448,-5.175
115.98283599999559,-5.171
117.87944399999833,-5.022
118.00545099999727,-5.042
123.91825199999585,-5.149
124.04136599999765,-5.337999999999999
125.00020799999766,-5.132999999999999
125.81650499999523,-5.103
140.96620399999665,-5.284
141.80187499999738,-5.608
142.0454979999995,-5.1770000000000005
142.80477999999857,-5.287999999999999
150.84785899999406,-5.272
160.79883100000006,-5.171
160.96908599999733,-4.959
161.82619200000045,-5.079
161.9547689999963,-5.078
162.02009299999918,-5.072
163.81428199999937,-5.136
163.9426039999962,-5.103
163.98763899999904,-5.077
164.80240699999558,-5.11
164.92549799999688,-5.007
164.94402799999807,-4.97
164.99217599999974,-5.019
165.82399299999815,-4.887
165.9304509999929,-4.99
172.7712379999939,-5.101
172.88545099999465,-5.184
173.00957200000266,-4.926
174.77348399999755,-5.103
174.8831829999981,-5.059
174.9685759999993,-4.997
176.7878589999964,-4.9830000000000005
176.9665279999972,-5.204
177.77638899999874,-5.046
177.9680559999979,-4.944
178.7738429999954,-5.056
179.8699309999938,-5.141
179.963957999993,-4.987
180.76682900000014,-5.159
182.78304399999615,-5.109
182.96689799999876,-4.977
183.79145799999242,-4.961
183.95202499999868,-5.093999999999999
186.94825199999468,-5.087
187.86291699999856,-5.207000000000001
187.9469209999952,-5.095
190.96972200000164,-4.996
191.7767709999971,-5.045
191.90248799999972,-4.942
192.77561299999797,-4.993
192.93068299999868,-5.088
194.80057900000247,-5.079
194.92858799999522,-5.0169999999999995
196.85822899999766,-5.0280000000000005
197.0409720000025,-4.956
197.80552099999477,-4.963
197.92178199999762,-5.039
200.77262699999847,-4.989
201.8048609999969,-4.894
201.84185199999774,-4.923
202.0192939999979,-5.061
205.7732410000026,-4.982
207.79376200000115,-5.135
208.76910899999348,-4.914
208.88688700000057,-4.944
209.88116900000023,-4.883
211.8971989999991,-4.98
212.97497699999803,-4.75
213.75498799999332,-4.962
213.98554399999557,-4.989
216.79136599999765,-4.974
218.77376199999708,-4.958
219.77133099999628,-4.916
219.87259300000005,-5.023
220.78139999999985,-5.03
220.9368519999989,-4.828
221.75531200000114,-4.947
221.86136599999736,-4.915
222.912430999997,-4.87
224.751943999996,-5.0760000000000005
224.8548609999998,-4.988
225.76764999999432,-4.779
225.909756999994,-4.823
226.91530099999363,-4.7780000000000005
227.7476039999965,-4.987
229.85760399999708,-4.854
231.9866320000001,-4.873
235.74933999999485,-4.968999999999999
235.886642999998,-4.7780000000000005
236.73185199999716,-4.881
237.7350929999957,-4.927
237.9163999999946,-5.046
238.73302099999273,-4.8389999999999995
240.83207199999742,-4.869
240.96445599999424,-4.79
241.80393499999627,-4.944
241.9529859999966,-4.871
243.72701399999642,-4.9510000000000005
243.8739579999965,-4.888
244.78903899999568,-4.93
245.7290970000031,-4.827
245.88429399999586,-4.938
249.72577499999898,-4.6419999999999995
249.77421299999696,-4.914
250.7188429999951,-4.721
250.86232599999494,-4.787
251.71089100000245,-4.795
251.9706709999955,-4.883
252.7649420000016,-4.853
252.90980300000228,-4.784
253.7550459999984,-4.872
254.9648259999958,-4.9510000000000005
256.8212149999963,-4.976
258.8322679999983,-4.301
259.73844899999676,-4.732
259.8771530000013,-4.231
260.80302099999244,-4.724
261.7811109999966,-4.803
262.7876619999952,-4.66
263.90589100000216,-4.848
264.8027430000002,-4.828
265.8039809999973,-4.711
268.8531249999942,-4.756
269.7461459999977,-4.75
270.7491089999967,-4.727
271.74818299999606,-4.757
272.7492129999955,-4.763
272.8563309999954,-4.74
273.7514470000024,-4.7780000000000005
273.8787499999962,-4.757
274.7492129999955,-4.753
274.85089100000187,-4.641
275.7384610000008,-4.797
275.8398030000026,-4.612
275.8459030000013,-4.7410000000000005
276.7360189999963,-4.563
276.8435759999993,-4.887
277.7513189999954,-4.68
279.7477660000004,-4.678
280.90251200000057,-4.696000000000001
282.82850699999835,-4.762
283.76583299999766,-4.627
283.8988429999954,-4.717
284.75035899999784,-4.629
285.8009139999922,-4.942
287.8112039999978,-4.489
288.7569680000015,-4.623
290.7410999999993,-4.651
291.8972680000006,-4.272
293.74955999999656,-4.553999999999999
294.72568299999693,-4.265
296.7321759999977,-4.65
298.75241899999673,-4.57
299.73249999999825,-4.646
300.73153899999306,-4.7330000000000005
301.7268519999925,-4.631
302.7275579999987,-4.686
303.7360189999963,-4.694
306.77032399999734,-4.681
308.85451399999874,-4.709
309.7896299999993,-4.583
310.7342009999993,-4.5969999999999995
311.1858559999964,-4.815
311.7154629999932,-4.637
316.72142399999575,-4.717
317.1442009999955,-4.547
318.14461799999845,-4.78
319.12842599999567,-5.207999999999999
319.7254859999957,-4.388
320.12938700000086,-4.654
321.1473149999947,-4.184
321.71606499999325,-4.833
322.1298839999945,-2.8939999999999997
322.7148379999999,-4.747
328.1305899999934,-4.921
328.71439799999644,-4.746
329.1265859999985,-4.942
329.7229399999924,-4.691
330.7201619999978,-4.102
331.75260400000116,-4.792
332.72133100000065,-4.5169999999999995
337.7134259999948,-2.3080000000000003
338.13034699999844,-4.779
338.75555599999643,-4.526
339.10341399999743,-4.791
339.71769700000004,-4.61
340.12471099999675,-4.754
340.1380089999948,-4.73
340.71636600000056,-4.416
341.11111099999835,-4.5360000000000005
341.7670720000024,-4.373
342.0885649999982,-4.886
344.2014930000005,-4.9830000000000005
345.7156019999966,-5.078
345.72727999999915,-4.637
346.12724499999604,-4.651
348.1074649999937,-4.354
348.7128470000025,-4.648
352.7224540000025,-4.685
355.11015000000043,-4.699
356.0706369999971,-4.647
356.71968699999707,-4.623
357.03854200000205,-4.712
358.02872699999716,-4.849
358.1844789999959,-4.898
359.1243519999989,-4.863
360.0178470000028,-4.6530000000000005
360.178899999999,-4.725
361.01135400000203,-4.793
362.02276600000187,-4.768
363.03292800000054,-4.757
363.1226850000021,-4.816
365.00644699999975,-4.57
366.0148959999933,-4.73
371.0289579999953,-4.82
371.1929170000003,-4.843
371.97855300000083,-4.734
373.01293999999325,-4.45
376.04042800000025,-4.824
377.9762619999965,-3.6
379.9970600000015,-5.021
380.1913540000023,-4.783
380.99567099999695,-4.927
384.984375,-4.698
385.18619200000103,-4.971
385.9635530000014,-4.901
386.1893629999977,-4.883
386.9815860000017,-4.7410000000000005
387.18705999999656,-4.611000000000001
388.01304399999935,-4.873
389.12634299999627,-4.245
391.1156600000031,-5.426
391.95446799999627,-5.069
392.17355300000054,-4.611000000000001
392.9413659999991,-4.775
393.1801160000032,-4.606
393.95038199999544,-4.8660000000000005
394.9405439999973,-4.906000000000001
395.1822449999963,-4.769
395.9570370000001,-4.5
397.0477660000033,-5.007
397.17150499999843,-4.324
397.9374189999944,-4.916
398.9224419999955,-4.7989999999999995
399.92431699999725,-4.768
400.9099189999979,-4.623
402.1301739999981,-4.601
409.9038999999975,-4.83
409.93483799999376,-4.237
428.89106499999616,-4.914
429.89755799999693,-5.0569999999999995
430.9534949999943,-4.967
431.8711459999977,-4.824
432.13739599999826,-4.823
432.8838659999965,-4.909
433.1314119999952,-4.95
433.87964099999954,-5.0569999999999995
434.1341319999992,-4.91
434.8387040000016,-5.043
435.05905099999654,-4.851
436.0429399999921,-4.925
436.86389999999665,-5.216
441.05343699999503,-5.071000000000001
441.83863399999245,-5.0680000000000005
442.13342599999305,-4.927
442.91929399999935,-4.863
443.93483799999376,-4.812
444.12917800000287,-4.968999999999999
444.8944790000023,-4.748
445.1217129999932,-4.8919999999999995
445.93438700000115,-4.768
446.8975349999964,-5.178999999999999
447.1345829999991,-4.888
448.92885399999795,-4.869
449.81186299999536,-4.81
450.12225699999544,-4.877
453.0805209999962,-4.8260000000000005
453.9694329999984,-4.9830000000000005
456.0604749999984,-4.833
457.0179050000006,-4.944
458.8668749999997,-4.996
459.7939239999978,-4.998
460.1106249999939,-4.927
461.99107599999843,-4.999
462.8046639999957,-4.683
463.8839699999953,-4.846
464.11723399999755,-4.726
465.88864599999215,-4.757
467.09167799999705,-5.006
467.77954899999895,-5.019
468.0521529999969,-4.961
478.88263899999583,-4.835
479.04711799999495,-4.875
479.7372220000034,-4.77
483.8137149999966,-4.952
485.7765619999991,-4.93
487.82560199999716,-4.91
488.0356709999978,-4.687
488.83759299999656,-4.996
489.03118099999847,-4.867
489.79313700000057,-4.686
490.0320720000018,-4.84
490.76514999999927,-5.002
491.7910879999981,-4.947
493.7928239999965,-4.978
494.03371499999776,-4.8839999999999995
494.9251499999955,-5.063
495.0465389999954,-4.857
548.0367819999956,-4.9430000000000005
548.7793289999972,-5.042
550.9019679999983,-4.456
550.9320489999955,-4.7989999999999995
550.9469790000003,-4.97
551.788542000002,-5.118
552.0731129999986,-4.9830000000000005
552.809779999996,-5.064
553.0527889999939,-4.934
554.0624069999976,-4.937
554.7642819999965,-5.1
555.0595829999947,-5.195
556.0203120000006,-5.233
556.7662959999943,-5.024
557.8521059999985,-4.967
559.0664929999984,-4.7989999999999995
560.9994209999932,-5.059
562.788818999994,-5.031000000000001
564.9016669999983,-5.005
566.0321869999971,-4.941
566.7792360000021,-4.9910000000000005
567.078680999999,-5.013
569.043101999996,-4.968
572.8857290000014,-4.978
574.7554170000003,-5.069
575.759941999997,-5.096
576.0619099999967,-4.981
576.7795369999949,-5.156000000000001
580.9237619999985,-5.08
581.8503469999996,-5.132999999999999
582.955068999996,-5.053
584.9734139999928,-5.035
585.8879979999983,-5.077
587.9830319999965,-4.211
588.6349310000005,-5.0889999999999995
589.7533679999979,-5.099
590.7693169999984,-5.167000000000001
591.7528589999929,-5.157
592.7455319999935,-5.118
593.7512959999949,-5.081
599.7342939999944,-4.934
600.744362999998,-5.041
601.880462999994,-5.059
602.7390969999979,-5.0889999999999995
604.7422919999954,-5.058
605.0033800000019,-5.037
605.8604859999978,-5.135
608.7405440000002,-5.0489999999999995
609.742545999994,-5.0889999999999995
610.8244559999948,-5.027
611.9616319999986,-4.973
612.8114930000011,-5.1770000000000005
613.9786459999959,-5.1739999999999995
614.8493059999964,-5.2170000000000005
617.9513889999944,-4.95
620.9052660000016,-5.081
622.8623959999968,-5.0280000000000005
623.9301619999969,-5.13
624.8234139999986,-4.965
625.8502660000013,-5.1339999999999995
625.866909999997,-5.122000000000001
626.8384030000016,-5.056
627.8316550000018,-5.138
627.8449769999934,-5.1370000000000005
628.8756480000011,-4.996
631.8104749999984,-4.996
632.9555899999978,-5.104
633.8134139999966,-5.095
634.7757869999987,-5.113
636.8086689999982,-5.0889999999999995
637.8228359999994,-5.111000000000001
638.7970720000012,-5.121
639.7965160000022,-5.175
639.8511459999936,-5.096
640.7969559999983,-5.031000000000001
640.8102309999958,-5.032
641.8071759999948,-5.152
643.8503239999991,-4.845
645.9074189999956,-4.672
646.9134949999934,-4.937
647.8106479999988,-4.978
648.8608800000002,-4.896
649.8797679999989,-5.109
653.7904049999997,-5.067
654.8036689999935,-5.05
655.7368060000008,-5.078
657.8489239999981,-4.921
659.8222689999966,-4.9830000000000005
660.7263079999975,-4.936
661.7927549999949,-4.981
662.7845719999968,-5.12
663.8180319999956,-4.9430000000000005
664.1800230000008,-5.048
664.8038430000015,-4.986000000000001
665.1709139999948,-4.802
665.7674879999977,-4.988
668.1608329999945,-5.085
668.811480999997,-5.051
669.7783100000015,-5.655
670.1554049999977,-5.171
671.1630319999967,-5.095
672.769131999994,-4.788
673.157557999999,-4.782
676.7606129999986,-4.0
677.1846989999976,-4.702
681.8135299999994,-4.985
685.7651389999955,-4.968999999999999
688.1256129999965,-5.119
688.7599769999943,-4.996
689.1203239999959,-5.185
689.7555439999996,-4.96
690.1648259999929,-4.95
690.7470829999947,-4.846
692.7576970000009,-4.856
694.0856829999975,-4.9910000000000005
694.7446060000002,-5.351
695.0969100000002,-4.999
695.1067360000015,-4.793
695.717939999995,-4.861000000000001
695.756180999997,-4.731
697.1035069999998,-5.58
698.1825349999999,-4.955
699.1129169999986,-4.89
701.7675929999969,-4.77
702.140625,-5.052
702.7301389999993,-5.0089999999999995
703.7376040000017,-4.832
706.7445249999946,-4.931
707.1731019999934,-4.978
708.0936459999939,-4.907
708.7146869999997,-5.008
709.1657290000003,-4.845
709.7202780000007,-4.8260000000000005
710.7210759999944,-5.0280000000000005
711.1323379999958,-4.915
711.7328699999925,-4.923
712.188761999998,-4.819
712.7217819999933,-4.692
713.7227549999952,-4.843
714.1756249999962,-5.319
714.7311919999993,-4.976
715.1357639999987,-4.777
716.1418519999934,-4.974
716.7252309999967,-5.1
717.1226160000006,-5.044
718.7326850000027,-4.977
722.028542,-5.104
723.026920999997,-4.9910000000000005
723.1873609999966,-5.002
723.7218290000019,-4.914
724.7142479999966,-4.382
725.704178,-4.813
726.7100689999934,-4.9910000000000005
727.164582999998,-4.961
728.1432179999974,-5.013
728.7016899999944,-4.848
729.1953939999948,-4.946000000000001
729.9857059999995,-4.946000000000001
730.9973839999948,-5.027
731.1927660000001,-4.92
732.0339810000005,-5.176
732.1733559999993,-5.165
733.038274999999,-4.4910000000000005
733.1747449999966,-5.025
734.1209489999965,-4.907
735.070832999998,-5.26
736.0059369999944,-4.937
736.1826040000014,-4.996
737.0525459999917,-5.332000000000001
737.1922449999984,-5.375
738.0631599999979,-4.963
739.0943629999965,-5.046
742.9881939999977,-5.165
743.1742479999957,-4.993
744.0252429999964,-5.1080000000000005
744.1813309999998,-5.002
745.062788999996,-5.018
745.1783559999967,-4.944
746.0309259999995,-4.981
746.1806019999931,-4.992
747.995173999996,-4.915
748.1824309999938,-4.735
749.0018749999945,-4.998
749.015324,-4.9639999999999995
749.177893,-4.973
749.9926500000001,-5.176
750.9934609999982,-4.4510000000000005
751.0293059999967,-4.995
751.1786339999962,-5.818
753.9726269999956,-4.878
754.1633910000019,-4.897
754.985508999991,-5.061
755.162685000003,-5.058
755.9942009999941,-5.051
756.1578939999963,-5.033
756.9503009999971,-5.117
757.166781999993,-4.944
758.1095249999998,-4.944
761.9804049999948,-4.859
762.1735999999946,-4.938
762.9858099999983,-4.72
763.1642009999996,-4.971
763.9838079999972,-5.04
765.0203699999984,-4.944
765.1767589999945,-5.332000000000001
765.9502199999988,-4.9430000000000005
766.0237379999962,-5.046
766.9582410000003,-4.962
767.1425810000001,-5.01
767.9806829999943,-5.087
768.1644559999986,-4.813
768.9497679999986,-5.004
771.9863889999979,-4.984
772.1649309999993,-5.019
772.9794560000009,-5.038
773.159513999999,-5.015
774.0476269999926,-4.965
774.1518979999964,-5.03
775.0112850000005,-4.948
775.1467589999957,-5.0169999999999995
776.0150229999999,-4.988
778.0885999999955,-5.026
778.9710999999952,-4.999
780.9883679999984,-4.976
