tiempo,magnitud
781.1529979999978,-5.06
781.9773029999997,-5.035
782.1504050000003,-5.0169999999999995
782.9809139999925,-4.987
783.1331019999925,-4.895
783.8573259999976,-4.823
784.1407059999983,-4.802
784.981955999996,-4.751
785.1392129999949,-4.868
786.0083799999993,-4.931
786.1418169999961,-4.887
786.9621409999963,-5.181
787.1412849999979,-4.831
787.9680209999933,-4.789
788.1445719999974,-5.0360000000000005
788.9651850000009,-5.096
790.1405559999985,-4.898
790.9681829999972,-5.787000000000001
791.1415280000001,-6.1610000000000005
792.9924879999962,-4.798
793.1405209999939,-4.978
793.9473259999941,-4.9030000000000005
794.1403699999937,-5.031000000000001
794.9455559999988,-5.031000000000001
795.1424999999945,-4.88
795.9443059999976,-5.3229999999999995
796.1391549999971,-4.808
796.9783220000027,-5.053
797.1390859999956,-4.9830000000000005
798.0887040000016,-5.029
798.9769679999954,-4.981
799.9765160000024,-5.056
801.142476999994,-5.175
801.9584839999952,-4.955
802.136133999993,-4.919
803.9654399999927,-4.957
805.0173609999983,-4.878
806.0187729999961,-5.042
806.1284369999994,-4.887
806.9409839999935,-4.926
807.1271179999967,-4.962
809.8867939999982,-5.003
810.8762040000001,-4.979
811.1145139999935,-4.898
811.9465619999974,-4.912
812.130369999999,-4.485
812.9173499999961,-4.739
814.9736459999986,-4.936
815.9219099999973,-4.933
816.1294100000014,-4.909
816.9561689999973,-4.902
817.1188659999971,-4.914
818.0658679999979,-4.891
818.8657289999974,-4.581
821.8465859999997,-4.897
824.0556599999982,-4.925
824.856968,-4.898
825.1125459999967,-5.0
825.853274999994,-5.013
826.1094209999937,-4.879
827.9762039999987,-4.965
829.9165619999985,-4.916
830.8824999999997,-4.9430000000000005
836.959305999997,-4.84
841.0007990000013,-4.933
842.0400459999946,-4.907
843.0307749999993,-4.989
844.0540739999997,-4.825
846.8293749999939,-3.8360000000000003
847.0340389999983,-4.893
847.7892589999974,-5.186
848.7664349999977,-4.808
849.8785879999996,-5.005
850.004270999998,-4.87
851.0134139999936,-4.897
852.8295599999983,-5.07
858.0256709999958,-4.838
858.0437039999961,-4.987
863.8185069999963,-5.226
864.8306709999961,-4.973
865.8946059999944,-5.0089999999999995
866.8219559999998,-4.961
867.8665970000002,-4.992
871.869617999997,-5.004
873.8851739999955,-5.001
876.0011109999978,-4.9510000000000005
876.8323729999975,-4.739
878.8451619999978,-5.0569999999999995
879.9152549999999,-4.97
880.8401159999994,-4.895
881.8620829999927,-5.12
881.9040389999936,-5.125
891.7989809999999,-5.004
893.9523959999933,-5.0280000000000005
899.825705999996,-5.011
903.8034139999945,-5.0280000000000005
905.9976389999938,-4.936
906.8522339999981,-4.99
909.0314699999944,-5.015
914.0432519999958,-4.776
917.9195139999938,-4.863
921.9633329999924,-4.842
923.9229629999973,-4.849
924.8541089999926,-4.872
926.0307749999993,-4.865
927.8323149999924,-4.963
928.9568629999994,-4.878
928.961295999994,-4.857
930.8428359999962,-4.794
931.9489239999966,-4.896
933.0017709999956,-4.819
935.8847689999966,-4.9110000000000005
937.0582059999942,-4.869
938.8721989999976,-4.861000000000001
941.0004169999957,-4.797
943.909501999995,-4.777
960.8174769999969,-4.829
962.9958909999987,-4.861000000000001
964.8916319999989,-4.801
966.7973500000007,-4.697
967.9951619999993,-4.815
971.7962619999962,-5.126
973.8102199999994,-4.88
975.7826159999968,-4.987
976.8745949999939,-4.849
977.8163540000023,-4.928
978.9593869999953,-4.89
980.7777309999947,-4.931
982.7910300000003,-4.975
984.7875930000009,-4.918
985.8535999999949,-4.988
985.8899189999938,-4.952
986.8509369999956,-5.013
995.8373499999943,-4.718
1000.8129049999989,-4.922
1002.8509720000002,-4.999
1004.9046529999978,-5.024
1007.8151269999944,-4.959
1009.8589240000001,-4.533
1011.8466899999912,-5.027
1018.8507869999958,-5.118
1027.8740279999984,-4.5969999999999995
1032.8162959999972,-4.886
1034.809792,-5.018
1038.7743980000014,-5.013
1040.7829280000005,-5.164
1042.731528000004,-5.112
1044.8258219999989,-4.863
1048.7906249999942,-5.03
1050.7589699999953,-5.086
1051.7214239999957,-5.165
1055.7601389999982,-5.072
1056.7235530000034,-5.558
1056.733773,-4.533
1060.1941430000006,-5.2
1061.7378589999935,-5.074
1063.7262730000002,-5.073
1065.7164699999994,-4.907
1066.7292129999987,-5.183
1067.7237149999928,-5.162000000000001
1071.7095489999992,-5.101
1078.1902079999927,-5.1370000000000005
1078.7233449999985,-5.235
1082.1644099999976,-5.154
1084.156237999996,-5.107
1089.1680089999936,-5.518
1093.1843169999993,-5.0969999999999995
1094.1329629999964,-5.122000000000001
1103.9937379999974,-5.2170000000000005
1106.0825809999951,-4.995
1108.151619999997,-5.178999999999999
1109.9911569999967,-5.126
1112.1057989999972,-5.126
1113.0936569999976,-5.1739999999999995
1114.1086339999965,-4.805
1114.9795599999998,-5.121
1116.0063769999979,-5.029
1117.1445719999974,-5.122999999999999
1117.987881999994,-5.27
1119.0605670000004,-5.185
1120.0534719999996,-5.211
1121.0756829999955,-5.225
1122.0586569999941,-5.224
1123.1450809999951,-5.015
1125.0948149999967,-5.037
1125.952013999995,-5.1370000000000005
1127.9721759999957,-5.26
1129.0522569999957,-5.08
1129.9689809999982,-5.187
1131.0567129999981,-5.042
1132.1442589999933,-5.093999999999999
1133.9221059999982,-5.239
1135.173947000003,-5.178
1137.9355089999954,-5.0969999999999995
1141.9810530000032,-4.887
1143.0337379999983,-5.122999999999999
1143.9287269999986,-5.157
1145.894733999994,-5.245
1146.8915970000016,-4.962
1148.1613429999998,-5.14
1148.9051039999977,-5.022
1151.1078009999983,-5.181
1156.9327550000016,-5.13
1158.867661999997,-5.064
1162.9191780000037,-5.146
1163.8783219999968,-4.841
1170.9070829999982,-5.056
1171.1137499999968,-5.107
1172.083402999997,-5.1
1172.9415049999952,-5.129
1173.998274999998,-5.063
1175.021851999998,-5.2170000000000005
1179.9565389999989,-5.024
1181.936898,-5.023
1182.9229980000018,-5.155
1184.0049999999974,-5.069
1189.8901499999993,-4.896
1195.9541439999957,-5.051
1198.9820249999975,-5.06
1205.826261999995,-5.11
1207.8643519999969,-5.204
1209.8277660000022,-5.098
1214.9023729999972,-5.055
1215.0200229999973,-5.072
1221.8872679999986,-5.003
1222.8726039999965,-4.937
1223.947742999997,-5.037
1224.9271059999955,-5.03
1230.8299069999994,-5.042
1233.8521639999963,-4.94
1234.8640159999995,-4.9719999999999995
1237.8626499999955,-4.72
1239.8331129999933,-4.928999999999999
1242.866307999997,-4.976
1247.802638999994,-4.938
1248.8649649999934,-4.765
1250.833402999997,-4.8660000000000005
1253.9039809999958,-4.919
1255.0381939999934,-4.705
1260.007985999997,-4.885
1263.0027889999983,-4.71
1264.8488309999957,-4.855
1265.8427549999979,-4.848
1267.8750230000005,-4.9430000000000005
1267.9203469999993,-4.7330000000000005
1270.035173999997,-4.745
1271.8687040000004,-4.724
1275.981353999996,-4.694
1281.846411999999,-4.729
1283.8520599999974,-4.757
1284.8785879999996,-4.725
1285.8855790000016,-4.731
1299.8305669999972,-4.838
1302.0403699999952,-4.891
1302.8623839999927,-4.801
1303.8662959999929,-4.685
1304.8748500000002,-4.784
1307.8366899999965,-4.873
1308.7720369999952,-4.87
1310.7635299999965,-4.902
1311.8231709999964,-4.763999999999999
1314.9198259999976,-4.7989999999999995
1317.7898609999975,-4.805
1319.8587849999967,-4.784
1321.8145949999962,-4.752
1327.7971410000027,-4.861000000000001
1330.0210759999973,-5.038
1331.8594329999978,-4.846
1333.7680089999922,-4.877
1335.8366319999986,-4.6339999999999995
1336.9779629999975,-4.8919999999999995
1337.842383999996,-4.843999999999999
1339.9692009999999,-5.046
1339.9901160000009,-4.7780000000000005
1344.9448959999936,-4.685
1348.8218629999974,-4.268
1349.9046529999978,-4.7669999999999995
1350.8015969999979,-5.17
1354.7674419999967,-4.865
1355.8112959999926,-4.953
1357.8346639999945,-4.715
1361.793055999995,-4.849
1364.7624769999966,-5.294
1364.7886339999968,-4.824
1368.7673730000024,-4.848
1369.8716429999986,-4.834
1372.8228589999926,-4.912
1373.8811920000007,-4.47
1374.912777999998,-4.242
1376.7926969999971,-4.852
1377.8034609999959,-4.852
1378.777535000001,-4.748
1382.7716899999941,-4.79
1386.8411229999983,-4.757
1388.754479000003,-4.817
1392.7676159999974,-4.665
1394.7222919999986,-4.86
1395.7590619999974,-4.836
1396.8118399999948,-4.841
1399.814559999999,-4.8260000000000005
1400.758031999998,-4.888999999999999
1403.7257059999974,-4.872
1404.8247799999954,-4.869
1406.8005209999974,-4.831
1408.7243059999964,-4.883
1410.7349069999982,-4.901
1412.7217939999973,-4.863
1414.7653939999946,-5.103
1416.136805999995,-4.668
1417.783159999999,-4.462
1419.725022999999,-4.76
1421.7171759999983,-4.691
1423.7305439999982,-4.78
1430.720300999994,-4.657
1431.7144100000005,-4.8260000000000005
1434.747835999995,-4.48
1440.1294439999983,-4.449
1442.7162379999936,-4.481
1443.7250350000031,-4.77
1448.106203999996,-4.652
1448.1963189999951,-4.856
1453.1092009999993,-4.697
1453.1534489999976,-3.6069999999999998
1455.0539470000003,-4.77
1473.1098379999967,-4.537
1474.0940740000005,-4.663
1477.0084609999976,-4.374
1478.1634369999956,-4.625
1479.016816999996,-4.888
1480.166956000001,-4.607
1481.062616000003,-4.638999999999999
1482.1726389999967,-4.7330000000000005
1483.996978999996,-4.779
1485.0759029999972,-4.548
1487.1188769999935,-4.603
1488.074410000001,-4.71
1492.0449069999959,-4.768
1496.1358679999976,-4.689
1497.1732409999968,-4.85
1498.9738429999998,-4.261
1504.0993170000002,-4.8260000000000005
1506.1055439999982,-4.763999999999999
1509.9906369999953,-4.834
1510.0253359999988,-2.895
1512.0311230000007,-4.729
1517.9931129999968,-4.833
1518.0334030000013,-4.587
1523.0756019999972,-4.8469999999999995
1524.8815969999996,-5.132999999999999
1525.996226999996,-4.723
1526.9624419999964,-4.735
1528.9216549999983,-4.957
1529.857649999998,-4.781000000000001
1535.9315739999947,-4.809
1536.9586110000018,-4.876
1540.849663999994,-4.71
1541.1099069999982,-4.83
1542.9515389999942,-4.676
1544.8907639999961,-4.5089999999999995
1545.9115509999974,-4.776
1546.894988,-4.627
1547.8781129999988,-4.67
1550.8958100000018,-4.598
1552.8756129999965,-4.441
1553.1173839999974,-4.582
1553.9044100000028,-4.7410000000000005
1555.921875,-4.809
1556.8766669999968,-4.606
1560.908309999999,-4.585
1561.9587269999975,-4.792
1561.9631480000025,-4.816
1565.807222000003,-4.471
1571.0508679999984,-4.592
1571.8924999999945,-4.681
1573.0031479999961,-4.588
1573.9494790000026,-4.632
1575.9607410000026,-4.684
1577.9473030000008,-4.678999999999999
1581.8145139999979,-4.534
1582.813854,-4.575
1583.0472449999943,-4.575
1583.847013999999,-4.625
1585.8186459999924,-4.482
1586.8953239999973,-4.625
1587.896968000001,-4.672
1593.003055999994,-4.519
1594.0227309999973,-4.503
1595.8095019999964,-4.593999999999999
1595.8653359999953,-4.493
1596.861689999998,-4.44
1598.9736110000013,-4.59
1600.8199999999997,-4.46
1602.0130209999916,-4.6419999999999995
1602.858623,-4.555
1604.9351969999989,-4.516
1606.0031829999934,-4.52
1607.8412269999972,-4.65
1608.8697919999977,-4.622
1609.8820489999998,-4.917
1611.8895019999982,-4.805
1612.9187149999925,-4.633
1613.8433799999984,-4.684
1614.8834490000008,-4.632
1616.020138999993,-4.684
1617.0034719999967,-4.82
1621.888089999993,-4.775
1624.858610999996,-4.77
1626.9813429999995,-4.815
1627.9139240000004,-4.684
1628.8631019999957,-4.723
1629.895647999998,-4.771
1631.9749420000007,-4.704
1633.0226269999985,-4.66
1637.8221300000005,-4.821000000000001
1638.0584139999992,-4.854
1638.8250689999986,-4.569
1639.9947339999926,-4.762
1641.8277199999939,-4.824
1643.8462619999991,-4.742
1644.867072000001,-4.775
1645.9315509999942,-4.705
1646.9336229999972,-4.944
1655.0208910000001,-4.797
1655.9563999999955,-4.779
1660.8747109999968,-4.853
1670.8516089999976,-4.743
1673.0368399999934,-4.974
1675.061735999996,-4.632
1684.012649999997,-4.9319999999999995
1694.932928000002,-4.882
1697.9104979999975,-4.728
1702.8527429999958,-4.982
1706.7780319999947,-4.814
1709.9310419999965,-4.665
1715.7983559999993,-4.845
1718.838622999996,-4.7989999999999995
1721.953112999996,-3.8960000000000004
1726.9026159999994,-4.742
1729.8442250000007,-4.675
1733.9309949999952,-4.565
1741.8680669999958,-4.635
1745.9068289999996,-4.681
1753.7878009999986,-5.016
1757.789536999997,-4.817
1771.7884949999934,-4.916
1777.7911230000027,-4.662
1784.1640160000024,-4.832
1791.1522569999943,-4.93
1796.733355999997,-4.926
1809.7290739999953,-4.747
1816.0699539999987,-4.984
1819.0279399999927,-4.75
1824.087950999994,-5.011
1827.0024310000008,-5.206
1833.1350459999958,-4.9319999999999995
1836.0080439999947,-5.004
1838.1459370000011,-5.025
1846.026331000001,-5.011
1847.1791779999985,-4.9719999999999995
1851.9936919999964,-4.939
1855.9452079999974,-4.841
1857.1233219999995,-4.93
1858.9763539999985,-5.046
1861.138761999995,-4.751
1866.086666999996,-4.894
1878.080034999999,-4.984
1881.064050999994,-4.98
1890.9881019999957,-4.888
1894.0735179999974,-4.859
1896.0130559999961,-4.925
1897.9083449999962,-4.927
1899.035613,-4.894
1901.8555209999977,-4.99
1906.933818999998,-4.977
1908.059119999998,-4.87
1909.9279399999941,-4.765
1911.023957999998,-5.24
1912.889016000001,-5.119
1913.9536339999977,-4.757
1915.8632639999923,-4.933
1918.8281939999943,-4.89
1921.0342479999963,-4.894
1922.908494999996,-4.813
1924.8816199999928,-4.762
1943.841493,-4.952
1945.9147449999946,-4.774
1947.9764240000004,-4.834
1961.8424769999983,-4.72
1972.8324649999922,-5.018
1974.0274540000028,-4.937
1980.000242999995,-4.893
1984.839015999998,-5.01
1988.887788999993,-5.071000000000001
1995.0468059999985,-4.9510000000000005
2006.9464699999953,-5.024
2010.9885649999924,-5.002
2013.0426739999966,-4.921
2017.8315739999962,-5.052
2020.9138999999996,-5.066
2024.993610999998,-4.938
2033.7987149999972,-4.908
2037.7983099999983,-5.1610000000000005
2039.0204860000013,-5.06
2041.050774999996,-5.0
2042.9647339999938,-4.801
2045.7871869999944,-5.037
2050.9129749999993,-5.02
2055.7858909999995,-5.145
2057.8562729999976,-5.151
2060.924132,-5.257000000000001
2084.857766000001,-5.026
2092.920659999996,-5.112
2097.909189999991,-4.664
2117.715126999996,-4.999
2127.8233679999976,-4.946000000000001
2158.705485999999,-4.919
2171.1536110000015,-4.994
2177.109617999995,-4.97
2182.0754280000037,-5.002
2194.059328999996,-5.081
2204.9890280000036,-5.181
2210.1707289999977,-5.031000000000001
2224.1423959999956,-5.14
2232.929513999996,-5.183
2237.9899069999956,-5.153
2248.937453999999,-5.132999999999999
2250.1081479999993,-5.165
2259.1172919999954,-5.266
2261.884594999996,-5.063
2263.103992999997,-4.995
2265.989351999997,-5.23
2273.982302999997,-5.372000000000001
2276.0995489999987,-4.934
2278.893704000002,-5.122999999999999
2282.9585649999935,-5.17
2285.9949540000016,-5.2139999999999995
2287.9600809999974,-5.172999999999999
2288.000242999995,-5.181
2290.070311999996,-5.061
2294.954663999997,-4.898
2297.003611,-5.294
2313.049386999999,-5.152
2317.865254999997,-5.119
2323.9766669999954,-5.239
2332.7922220000037,-5.252999999999999
2343.958749999998,-5.257999999999999
2347.9214470000006,-5.306
2352.899108999998,-5.247999999999999
2356.9828009999983,-5.274
2364.7654509999993,-5.216
2370.0095019999935,-5.227
2381.0560879999975,-5.11
2390.9414809999944,-5.234
2400.0312730000005,-5.18
2404.007684999997,-5.169
2413.772060000003,-5.3420000000000005
2417.8902309999976,-5.081
2422.944073999999,-5.202000000000001
2425.937302999999,-5.255
2438.739883999995,-5.194
2453.935983999996,-5.091
2455.9397800000006,-5.167999999999999
2461.897036999995,-5.147
2462.9042249999984,-5.165
2465.8102079999953,-5.261
2468.801029999995,-5.223
2475.8142709999956,-5.2379999999999995
2478.8015860000014,-5.167000000000001
2481.792939999992,-5.235
2484.7791429999997,-5.1160000000000005
2489.739711000002,-5.417999999999999
2493.7845249999955,-5.0360000000000005
2502.745022999996,-5.103
2515.735311999997,-5.073
2527.192430999996,-5.045
2540.715763999993,-5.047
2559.128101999995,-5.069
2566.1398379999955,-4.92
2570.0800230000023,-5.184
2578.0679399999935,-5.144
2582.1797220000008,-5.127999999999999
2585.124432999997,-5.07
2588.1154279999973,-5.152
2591.0495489999957,-5.126
2597.984976999993,-5.251
2601.000936999997,-5.098
2607.989711000002,-4.9910000000000005
2610.1157749999984,-5.131
2612.0911229999983,-5.178
2616.9518979999993,-5.146
2620.068622999999,-5.06
2626.9307990000016,-5.269
2638.887858999995,-5.31
2640.0596989999976,-5.3
2644.996435000001,-5.251
2647.9023839999936,-5.239
2649.0466199999937,-5.239
2654.8804509999973,-5.244
2656.013089999993,-5.228
2660.7862379999933,-5.321000000000001
2664.9711689999967,-5.281000000000001
2668.003147999996,-5.276
2670.0379049999974,-5.32
2672.015277999999,-5.263
2681.993413999997,-5.35
2686.9668519999977,-5.3660000000000005
2689.8156369999997,-5.167999999999999
2690.9738999999972,-5.236000000000001
2707.9239119999984,-5.249
2717.8671179999947,-5.305
2722.847778000003,-5.289
